DATE,DESCRIPTION,AMOUNT
5/21/2019,SALE_CHARLOTTESVILLE_MEXICAN_WOLF,$672.68 
9/20/2019,SALE_CHARLOTTESVILLE_COMMON_BRUSHTAIL_POSSUM,$589.89 
10/22/2019,SALE_CHARLOTTESVILLE_HEN_SAGE,$324.36 
3/13/2019,SALE_CHARLOTTESVILLE_GOAT_MOUNTAIN,$534.86 
3/21/2019,SALE_CHARLOTTESVILLE_CIVET_,$721.75 
12/26/2019,SALE_CHARLOTTESVILLE_LEMUR_GREY_MOUSE,$432.50 
5/25/2019,SALE_CHARLOTTESVILLE_CHIPMUNK_LEAST,$738.08 
4/29/2019,SALE_CHARLOTTESVILLE_ROAN_ANTELOPE,$486.63 
6/18/2019,SALE_CHARLOTTESVILLE_RACCOON_CRAB-EATING,$716.82 
1/8/2019,SALE_CHARLOTTESVILLE_PURPLE_MOORHEN,$271.15 
12/24/2019,SALE_CHARLOTTESVILLE_COBRA_EGYPTIAN,$755.42 
8/9/2019,SALE_CHARLOTTESVILLE_EMU,$619.28 
11/7/2019,SALE_CHARLOTTESVILLE_NUTHATCH_RED-BREASTED,$408.64 
6/5/2019,SALE_CHARLOTTESVILLE_CORELLA_LONG-BILLED,$432.39 
6/8/2019,SALE_CHARLOTTESVILLE_LONG-NOSED_BANDICOOT,$647.64 
2/6/2019,SALE_CHARLOTTESVILLE_SANDHILL_CRANE,$466.71 
9/28/2019,SALE_CHARLOTTESVILLE_FOX_GREY,$247.09 
3/26/2019,SALE_CHARLOTTESVILLE_SQUIRREL_RICHARDSON'S_GROUND,$799.91 
4/11/2019,SALE_CHARLOTTESVILLE_BADGER_EUROPEAN,$241.52 
7/20/2019,SALE_CHARLOTTESVILLE_LIZARD_DESERT_SPINY,$492.44 
5/18/2019,SALE_CHARLOTTESVILLE_MOUNTAIN_LION,$703.55 
3/16/2019,SALE_CHARLOTTESVILLE_ROBIN_KALAHARI_SCRUB,$293.90 
8/25/2019,SALE_CHARLOTTESVILLE_GROUSE_GREATER_SAGE,$834.59 
7/30/2019,SALE_CHARLOTTESVILLE_SQUIRREL_GOLDEN-MANTLED_GROUND,$343.36 
11/15/2019,SALE_BLACKSBURG_BADGER_AMERICAN,$972.38 
4/25/2019,SALE_BLACKSBURG_WAXBILL_VIOLET-EARED,$677.55 
3/10/2019,SALE_BLACKSBURG_ROADRUNNER_GREATER,$487.10 
6/24/2019,SALE_BLACKSBURG_BULBUL_AFRICAN_RED-EYED,$179.34 
11/24/2019,SALE_BLACKSBURG_CAPE_WILD_CAT,$237.60 
12/1/2019,SALE_BLACKSBURG_AZARA'S_ZORRO,$390.04 
8/20/2019,SALE_BLACKSBURG_PINE_SNAKE_,$859.94 
10/27/2019,SALE_BLACKSBURG_LAND_IGUANA,$746.96 
10/24/2019,SALE_BLACKSBURG_PRAIRIE_FALCON,$272.64 
6/17/2019,SALE_BLACKSBURG_VULTURE_ORIENTAL_WHITE-BACKED,$145.81 
11/17/2019,SALE_BLACKSBURG_GREY_PHALAROPE,$619.50 
10/6/2019,SALE_BLACKSBURG_FLYING_FOX_,$523.06 
5/29/2019,SALE_BLACKSBURG_GOLDENEYE_BARROWS,$158.87 
11/18/2019,SALE_BLACKSBURG_SEVEN-BANDED_ARMADILLO,$606.25 
7/9/2019,SALE_BLACKSBURG_SQUIRREL_RICHARDSON'S_GROUND,$699.15 
2/20/2019,SALE_BLACKSBURG_BROWN_ANTECHINUS,$959.07 
2/26/2019,SALE_BLACKSBURG_LAUGHING_DOVE,$541.30 
1/21/2019,SALE_BLACKSBURG_VINE_SNAKE_,$963.72 
9/4/2019,SALE_BLACKSBURG_VULTURE_BLACK,$790.38 
12/17/2019,SALE_BLACKSBURG_HERON_GREEN,$532.57 
